id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ln10_co_intello_documenttype,access_ln10_co_intello_documenttype,model_ln10_co_intello_documenttype,base.group_user,1,0,0,0
access_ln10_co_intello_diancodes,access_ln10_co_intello_diancodes,model_ln10_co_intello_diancodes,base.group_user,1,1,1,1
access_ln10_co_intello_ciiucodes,access_ln10_co_intello_ciiucodes,model_ln10_co_intello_ciiucodes,base.group_user,1,1,1,1
access_ln10_co_intello_nomenclaturedian,access_ln10_co_intello_nomenclaturedian,model_ln10_co_intello_nomenclaturedian,base.group_user,1,1,1,1
access_ln10_co_intello_taxestype,access_ln10_co_intello_taxestype,model_ln10_co_intello_taxestype,base.group_user,1,1,1,1
access_ln10_co_intello_relationfiscalpositions,access_ln10_co_intello_relationfiscalpositions,model_ln10_co_intello_relationfiscalpositions,base.group_user,1,1,1,1
access_ln10_co_intello_aplicationtaxestype,access_ln10_co_intello_aplicationtaxestype,model_ln10_co_intello_aplicationtaxestype,base.group_user,1,1,1,1
access_ln1o_co_accounting_book,access_ln1o_co_accounting_book,model_accounting_book,,1,1,1,1
access_ln1o_co_account_book,access_ln1o_co_account_book,model_multi_book_account,,1,1,1,1
access_ln1o_co_own_accounts_book,access_ln1o_co_own_accounts_book,model_own_accounts,,1,1,1,1
access_ln1o_co_selection_book,access_ln1o_co_selection_book,model_selection_book,,1,1,1,1

